pdf_Higgs_ttH           lnN                             -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              0.965/1.036    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              0.965/1.036    -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              -              -              -              1.036          -              -              -              -              -              1.036          -              -              -              -              -              -              0.965/1.036    -              -              -              -              -              -              1.036          -              -              -              -              -              -              -              -              1.036          -              -              -              -            
pdf_TTWW                lnN                             -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.03           -              -              -              -              -              -              -              -              1.03           -            
pdf_WZ                  lnN                             -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              0.986/1.014    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              -              -              -              -              -              -              1.014          -              -              -              -              -              0.986/1.014    -              -              -              -              -              0.985/1.016    -              -              -              -              -              -              0.986/1.014    -              -              -              -              -              -              -              -              0.986/1.015    -              -            
pdf_ZZ                  lnN                             -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.985/1.015    -              -              -              -              -              -              -              -              -              -              -              -              -              0.985/1.015    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.985/1.015    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.985/1.015    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              -              -              0.985/1.015    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.985/1.015    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.985/1.015    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.985/1.015    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.985/1.015    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.985/1.015    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.985/1.015    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.985/1.015    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              -              -              -              1.015          -              -              -              -              -              -              1.015          -              -              -              -              -              1.015          -              -              -              -              -              -              1.015          -              -              -              -              -              -              -              -              1.015          -              -              -            
pdf_gg                  lnN                             -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -              -              0.966          -              -              -              -              -              0.966          -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              0.966          -              -              -              -              -              -              -              -            
pdf_qg                  lnN                             -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              1.027          -              -              0.99/1.01      -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              1.027          -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.027          -              -              -              -              -              -            
ch27 autoMCStats 10 0 1
ch26 autoMCStats 10 0 1
ch25 autoMCStats 10 0 1
ch24 autoMCStats 10 0 1
ch23 autoMCStats 10 0 1
ch22 autoMCStats 10 0 1
ch21 autoMCStats 10 0 1
ch20 autoMCStats 10 0 1
ch29 autoMCStats 10 0 1
ch28 autoMCStats 10 0 1
ch32 autoMCStats 10 0 1
ch34 autoMCStats 10 0 1
ch35 autoMCStats 10 0 1
ch36 autoMCStats 10 0 1
ch30 autoMCStats 10 0 1
ch33 autoMCStats 10 0 1
ch31 autoMCStats 10 0 1
