QCDpdf_ACCEPT_21        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_22        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_23        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_24        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_25        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_26        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_27        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_28        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_29        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_3         shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_30        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_31        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_32        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
QCDpdf_ACCEPT_33        shape                           1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               -               -               1.0             -               -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               1.0             -               -               -               1.0             -             
